TASKS.md                                           |     25 +-
 .../B/Allen-Cahn_75_nystrom_24_0_zero.json.gz      |    Bin 0 -> 5023 bytes
 .../B/Allen-Cahn_75_nystrom_24_1_gn.json.gz        |    Bin 0 -> 24564 bytes
 .../B/Allen-Cahn_75_nystrom_24_1_zero.json.gz      |    Bin 0 -> 5024 bytes
 .../B/Allen-Cahn_75_nystrom_24_2_gn.json.gz        |    Bin 0 -> 24318 bytes
 .../B/Allen-Cahn_75_nystrom_24_2_zero.json.gz      |    Bin 0 -> 5057 bytes
 .../B/Allen-Cahn_75_nystrom_24_3_gn.json.gz        |    Bin 0 -> 24624 bytes
 .../B/Allen-Cahn_75_nystrom_24_3_zero.json.gz      |    Bin 0 -> 5039 bytes
 .../B/Allen-Cahn_75_nystrom_24_4_gn.json.gz        |    Bin 0 -> 24270 bytes
 .../B/Allen-Cahn_75_nystrom_24_4_zero.json.gz      |    Bin 0 -> 5011 bytes
 .../B/Allen-Cahn_75_nystrom_32_0_gn.json.gz        |    Bin 0 -> 24230 bytes
 .../B/Allen-Cahn_75_nystrom_32_0_zero.json.gz      |    Bin 0 -> 4703 bytes
 .../B/Allen-Cahn_75_nystrom_32_1_gn.json.gz        |    Bin 0 -> 24250 bytes
 .../B/Allen-Cahn_75_nystrom_32_1_zero.json.gz      |    Bin 0 -> 4699 bytes
 .../B/Allen-Cahn_75_nystrom_32_2_gn.json.gz        |    Bin 0 -> 24212 bytes
 .../B/Allen-Cahn_75_nystrom_32_2_zero.json.gz      |    Bin 0 -> 4695 bytes
 .../B/Allen-Cahn_75_nystrom_32_3_gn.json.gz        |    Bin 0 -> 24273 bytes
 .../B/Allen-Cahn_75_nystrom_32_3_zero.json.gz      |    Bin 0 -> 4670 bytes
 .../B/Allen-Cahn_75_nystrom_32_4_gn.json.gz        |    Bin 0 -> 24226 bytes
 .../B/Allen-Cahn_75_nystrom_32_4_zero.json.gz      |    Bin 0 -> 4671 bytes
 .../B/Allen-Cahn_75_nystrom_4_0_gn.json.gz         |    Bin 0 -> 32069 bytes
 .../B/Allen-Cahn_75_nystrom_4_0_zero.json.gz       |    Bin 0 -> 12576 bytes
 .../B/Allen-Cahn_75_nystrom_4_1_gn.json.gz         |    Bin 0 -> 32118 bytes
 .../B/Allen-Cahn_75_nystrom_4_1_zero.json.gz       |    Bin 0 -> 12622 bytes
 .../B/Allen-Cahn_75_nystrom_4_2_gn.json.gz         |    Bin 0 -> 32105 bytes
 .../B/Allen-Cahn_75_nystrom_4_2_zero.json.gz       |    Bin 0 -> 12704 bytes
 .../B/Allen-Cahn_75_nystrom_4_3_gn.json.gz         |    Bin 0 -> 32061 bytes
 .../B/Allen-Cahn_75_nystrom_4_3_zero.json.gz       |    Bin 0 -> 12634 bytes
 .../B/Allen-Cahn_75_nystrom_4_4_gn.json.gz         |    Bin 0 -> 32012 bytes
 .../B/Allen-Cahn_75_nystrom_4_4_zero.json.gz       |    Bin 0 -> 12622 bytes
 .../B/Allen-Cahn_75_nystrom_8_0_gn.json.gz         |    Bin 0 -> 32091 bytes
 .../B/Allen-Cahn_75_nystrom_8_0_zero.json.gz       |    Bin 0 -> 12664 bytes
 .../B/Allen-Cahn_75_nystrom_8_1_gn.json.gz         |    Bin 0 -> 32165 bytes
 .../B/Allen-Cahn_75_nystrom_8_1_zero.json.gz       |    Bin 0 -> 12683 bytes
 .../B/Allen-Cahn_75_nystrom_8_2_gn.json.gz         |    Bin 0 -> 32132 bytes
 .../B/Allen-Cahn_75_nystrom_8_2_zero.json.gz       |    Bin 0 -> 12646 bytes
 .../B/Allen-Cahn_75_nystrom_8_3_gn.json.gz         |    Bin 0 -> 32156 bytes
 .../B/Allen-Cahn_75_nystrom_8_3_zero.json.gz       |    Bin 0 -> 12642 bytes
 .../B/Allen-Cahn_75_nystrom_8_4_gn.json.gz         |    Bin 0 -> 32216 bytes
 .../B/Allen-Cahn_75_nystrom_8_4_zero.json.gz       |    Bin 0 -> 12693 bytes
 .../Allen-Cahn_75_recycled_ritz_16_None_gn.json.gz |    Bin 0 -> 28094 bytes
 ...llen-Cahn_75_recycled_ritz_16_None_zero.json.gz |    Bin 0 -> 29068 bytes
 .../Allen-Cahn_75_recycled_ritz_24_None_gn.json.gz |    Bin 0 -> 24259 bytes
 ...llen-Cahn_75_recycled_ritz_24_None_zero.json.gz |    Bin 0 -> 24537 bytes
 .../Allen-Cahn_75_recycled_ritz_4_None_gn.json.gz  |    Bin 0 -> 32095 bytes
 ...Allen-Cahn_75_recycled_ritz_4_None_zero.json.gz |    Bin 0 -> 32031 bytes
 .../Allen-Cahn_75_recycled_ritz_8_None_gn.json.gz  |    Bin 0 -> 32167 bytes
 ...Allen-Cahn_75_recycled_ritz_8_None_zero.json.gz |    Bin 0 -> 32163 bytes
 .../B/Allen-Cahn_76_diagonal_0_None_gn.json.gz     |    Bin 0 -> 33215 bytes
 .../B/Allen-Cahn_76_diagonal_0_None_zero.json.gz   |    Bin 0 -> 12673 bytes
 .../B/Allen-Cahn_76_exact_gn_-1_None_gn.json.gz    |    Bin 0 -> 25638 bytes
 .../B/Allen-Cahn_76_exact_gn_-1_None_zero.json.gz  |    Bin 0 -> 5318 bytes
 .../Allen-Cahn_76_hybrid_defect_16_None_gn.json.gz |    Bin 0 -> 30172 bytes
 ...llen-Cahn_76_hybrid_defect_16_None_zero.json.gz |    Bin 0 -> 32773 bytes
 .../Allen-Cahn_76_hybrid_defect_24_None_gn.json.gz |    Bin 0 -> 26371 bytes
 ...llen-Cahn_76_hybrid_defect_24_None_zero.json.gz |    Bin 0 -> 26733 bytes
 .../Allen-Cahn_76_hybrid_defect_8_None_gn.json.gz  |    Bin 0 -> 33264 bytes
 ...Allen-Cahn_76_hybrid_defect_8_None_zero.json.gz |    Bin 0 -> 32993 bytes
 .../B/Allen-Cahn_76_nystrom_16_0_gn.json.gz        |    Bin 0 -> 31141 bytes
 .../B/Allen-Cahn_76_nystrom_16_0_zero.json.gz      |    Bin 0 -> 11468 bytes
 .../B/Allen-Cahn_76_nystrom_16_1_gn.json.gz        |    Bin 0 -> 30531 bytes
 .../B/Allen-Cahn_76_nystrom_16_1_zero.json.gz      |    Bin 0 -> 10890 bytes
 .../B/Allen-Cahn_76_nystrom_16_2_gn.json.gz        |    Bin 0 -> 30139 bytes
 .../B/Allen-Cahn_76_nystrom_16_2_zero.json.gz      |    Bin 0 -> 10596 bytes
 .../B/Allen-Cahn_76_nystrom_16_3_gn.json.gz        |    Bin 0 -> 30843 bytes
 .../B/Allen-Cahn_76_nystrom_16_3_zero.json.gz      |    Bin 0 -> 10921 bytes
 .../B/Allen-Cahn_76_nystrom_16_4_gn.json.gz        |    Bin 0 -> 31144 bytes
 .../B/Allen-Cahn_76_nystrom_16_4_zero.json.gz      |    Bin 0 -> 10525 bytes
 .../B/Allen-Cahn_76_nystrom_24_0_gn.json.gz        |    Bin 0 -> 26329 bytes
 .../B/Allen-Cahn_76_nystrom_24_0_zero.json.gz      |    Bin 0 -> 6029 bytes
 .../B/Allen-Cahn_76_nystrom_24_1_gn.json.gz        |    Bin 0 -> 26342 bytes
 .../B/Allen-Cahn_76_nystrom_24_1_zero.json.gz      |    Bin 0 -> 5982 bytes
 .../B/Allen-Cahn_76_nystrom_24_2_gn.json.gz        |    Bin 0 -> 26058 bytes
 .../B/Allen-Cahn_76_nystrom_24_2_zero.json.gz      |    Bin 0 -> 5923 bytes
 .../B/Allen-Cahn_76_nystrom_24_3_gn.json.gz        |    Bin 0 -> 25639 bytes
 .../B/Allen-Cahn_76_nystrom_24_3_zero.json.gz      |    Bin 0 -> 5529 bytes
 .../B/Allen-Cahn_76_nystrom_24_4_gn.json.gz        |    Bin 0 -> 26271 bytes
 .../B/Allen-Cahn_76_nystrom_24_4_zero.json.gz      |    Bin 0 -> 5950 bytes
 .../B/Allen-Cahn_76_nystrom_32_0_gn.json.gz        |    Bin 0 -> 25668 bytes
 .../B/Allen-Cahn_76_nystrom_32_0_zero.json.gz      |    Bin 0 -> 5365 bytes
 .../B/Allen-Cahn_76_nystrom_32_1_gn.json.gz        |    Bin 0 -> 25625 bytes
 .../B/Allen-Cahn_76_nystrom_32_1_zero.json.gz      |    Bin 0 -> 5359 bytes
 .../B/Allen-Cahn_76_nystrom_32_2_gn.json.gz        |    Bin 0 -> 25674 bytes
 .../B/Allen-Cahn_76_nystrom_32_2_zero.json.gz      |    Bin 0 -> 5356 bytes
 .../B/Allen-Cahn_76_nystrom_32_3_gn.json.gz        |    Bin 0 -> 25678 bytes
 .../B/Allen-Cahn_76_nystrom_32_3_zero.json.gz      |    Bin 0 -> 5232 bytes
 .../B/Allen-Cahn_76_nystrom_32_4_gn.json.gz        |    Bin 0 -> 25642 bytes
 .../B/Allen-Cahn_76_nystrom_32_4_zero.json.gz      |    Bin 0 -> 5254 bytes
 .../B/Allen-Cahn_76_nystrom_4_0_gn.json.gz         |    Bin 0 -> 33074 bytes
 .../B/Allen-Cahn_76_nystrom_4_0_zero.json.gz       |    Bin 0 -> 12620 bytes
 .../B/Allen-Cahn_76_nystrom_4_1_gn.json.gz         |    Bin 0 -> 33179 bytes
 .../B/Allen-Cahn_76_nystrom_4_1_zero.json.gz       |    Bin 0 -> 12628 bytes
 .../B/Allen-Cahn_76_nystrom_4_2_gn.json.gz         |    Bin 0 -> 33147 bytes
 .../B/Allen-Cahn_76_nystrom_4_2_zero.json.gz       |    Bin 0 -> 12630 bytes
 .../B/Allen-Cahn_76_nystrom_4_3_gn.json.gz         |    Bin 0 -> 33109 bytes
 .../B/Allen-Cahn_76_nystrom_4_3_zero.json.gz       |    Bin 0 -> 12652 bytes
 .../B/Allen-Cahn_76_nystrom_4_4_gn.json.gz         |    Bin 0 -> 33126 bytes
 .../B/Allen-Cahn_76_nystrom_4_4_zero.json.gz       |    Bin 0 -> 12594 bytes
 .../B/Allen-Cahn_76_nystrom_8_0_gn.json.gz         |    Bin 0 -> 33191 bytes
 .../B/Allen-Cahn_76_nystrom_8_0_zero.json.gz       |    Bin 0 -> 12704 bytes
 .../B/Allen-Cahn_76_nystrom_8_1_gn.json.gz         |    Bin 0 -> 33245 bytes
 .../B/Allen-Cahn_76_nystrom_8_1_zero.json.gz       |    Bin 0 -> 12731 bytes
 .../B/Allen-Cahn_76_nystrom_8_2_gn.json.gz         |    Bin 0 -> 33279 bytes
 .../B/Allen-Cahn_76_nystrom_8_2_zero.json.gz       |    Bin 0 -> 12663 bytes
 .../B/Allen-Cahn_76_nystrom_8_3_gn.json.gz         |    Bin 0 -> 33181 bytes
 .../B/Allen-Cahn_76_nystrom_8_3_zero.json.gz       |    Bin 0 -> 12734 bytes
 .../B/Allen-Cahn_76_nystrom_8_4_gn.json.gz         |    Bin 0 -> 33202 bytes
 .../B/Allen-Cahn_76_nystrom_8_4_zero.json.gz       |    Bin 0 -> 12645 bytes
 .../Allen-Cahn_76_recycled_ritz_16_None_gn.json.gz |    Bin 0 -> 30809 bytes
 ...llen-Cahn_76_recycled_ritz_16_None_zero.json.gz |    Bin 0 -> 30787 bytes
 .../Allen-Cahn_76_recycled_ritz_24_None_gn.json.gz |    Bin 0 -> 26003 bytes
 ...llen-Cahn_76_recycled_ritz_24_None_zero.json.gz |    Bin 0 -> 25974 bytes
 .../Allen-Cahn_76_recycled_ritz_4_None_gn.json.gz  |    Bin 0 -> 33158 bytes
 ...Allen-Cahn_76_recycled_ritz_4_None_zero.json.gz |    Bin 0 -> 33001 bytes
 .../Allen-Cahn_76_recycled_ritz_8_None_gn.json.gz  |    Bin 0 -> 33212 bytes
 ...Allen-Cahn_76_recycled_ritz_8_None_zero.json.gz |    Bin 0 -> 33205 bytes
 .../B/Allen-Cahn_77_diagonal_0_None_gn.json.gz     |    Bin 0 -> 34444 bytes
 .../B/Allen-Cahn_77_diagonal_0_None_zero.json.gz   |    Bin 0 -> 12644 bytes
 .../B/Allen-Cahn_77_exact_gn_-1_None_gn.json.gz    |    Bin 0 -> 27035 bytes
 .../B/Allen-Cahn_77_exact_gn_-1_None_zero.json.gz  |    Bin 0 -> 5675 bytes
 .../Allen-Cahn_77_hybrid_defect_16_None_gn.json.gz |    Bin 0 -> 34752 bytes
 ...llen-Cahn_77_hybrid_defect_16_None_zero.json.gz |    Bin 0 -> 34736 bytes
 .../Allen-Cahn_77_hybrid_defect_24_None_gn.json.gz |    Bin 0 -> 29365 bytes
 ...llen-Cahn_77_hybrid_defect_24_None_zero.json.gz |    Bin 0 -> 29650 bytes
 .../Allen-Cahn_77_hybrid_defect_8_None_gn.json.gz  |    Bin 0 -> 34566 bytes
 ...Allen-Cahn_77_hybrid_defect_8_None_zero.json.gz |    Bin 0 -> 34609 bytes
 .../B/Allen-Cahn_77_nystrom_16_0_gn.json.gz        |    Bin 0 -> 34756 bytes
 .../B/Allen-Cahn_77_nystrom_16_0_zero.json.gz      |    Bin 0 -> 12704 bytes
 .../B/Allen-Cahn_77_nystrom_16_1_gn.json.gz        |    Bin 0 -> 34709 bytes
 .../B/Allen-Cahn_77_nystrom_16_1_zero.json.gz      |    Bin 0 -> 12802 bytes
 .../B/Allen-Cahn_77_nystrom_16_2_gn.json.gz        |    Bin 0 -> 34784 bytes
 .../B/Allen-Cahn_77_nystrom_16_2_zero.json.gz      |    Bin 0 -> 12799 bytes
 .../B/Allen-Cahn_77_nystrom_16_3_gn.json.gz        |    Bin 0 -> 34733 bytes
 .../B/Allen-Cahn_77_nystrom_16_3_zero.json.gz      |    Bin 0 -> 12814 bytes
 .../B/Allen-Cahn_77_nystrom_16_4_gn.json.gz        |    Bin 0 -> 34809 bytes
 .../B/Allen-Cahn_77_nystrom_16_4_zero.json.gz      |    Bin 0 -> 12760 bytes
 .../B/Allen-Cahn_77_nystrom_24_0_gn.json.gz        |    Bin 0 -> 28963 bytes
 .../B/Allen-Cahn_77_nystrom_24_0_zero.json.gz      |    Bin 0 -> 8038 bytes
 .../B/Allen-Cahn_77_nystrom_24_1_gn.json.gz        |    Bin 0 -> 28707 bytes
 .../B/Allen-Cahn_77_nystrom_24_1_zero.json.gz      |    Bin 0 -> 7841 bytes
 .../B/Allen-Cahn_77_nystrom_24_2_gn.json.gz        |    Bin 0 -> 29649 bytes
 .../B/Allen-Cahn_77_nystrom_24_2_zero.json.gz      |    Bin 0 -> 7996 bytes
 .../B/Allen-Cahn_77_nystrom_24_3_gn.json.gz        |    Bin 0 -> 29328 bytes
 .../B/Allen-Cahn_77_nystrom_24_3_zero.json.gz      |    Bin 0 -> 7967 bytes
 .../B/Allen-Cahn_77_nystrom_24_4_gn.json.gz        |    Bin 0 -> 29323 bytes
 .../B/Allen-Cahn_77_nystrom_24_4_zero.json.gz      |    Bin 0 -> 7670 bytes
 .../B/Allen-Cahn_77_nystrom_32_0_gn.json.gz        |    Bin 0 -> 27109 bytes
 .../B/Allen-Cahn_77_nystrom_32_0_zero.json.gz      |    Bin 0 -> 5369 bytes
 .../B/Allen-Cahn_77_nystrom_32_1_gn.json.gz        |    Bin 0 -> 27105 bytes
 .../B/Allen-Cahn_77_nystrom_32_1_zero.json.gz      |    Bin 0 -> 5707 bytes
 .../B/Allen-Cahn_77_nystrom_32_2_gn.json.gz        |    Bin 0 -> 27045 bytes
 .../B/Allen-Cahn_77_nystrom_32_2_zero.json.gz      |    Bin 0 -> 5696 bytes
 .../B/Allen-Cahn_77_nystrom_32_3_gn.json.gz        |    Bin 0 -> 27085 bytes
 .../B/Allen-Cahn_77_nystrom_32_3_zero.json.gz      |    Bin 0 -> 5688 bytes
 .../B/Allen-Cahn_77_nystrom_32_4_gn.json.gz        |    Bin 0 -> 27077 bytes
 .../B/Allen-Cahn_77_nystrom_32_4_zero.json.gz      |    Bin 0 -> 5375 bytes
 .../B/Allen-Cahn_77_nystrom_4_0_gn.json.gz         |    Bin 0 -> 34575 bytes
 .../B/Allen-Cahn_77_nystrom_4_0_zero.json.gz       |    Bin 0 -> 12522 bytes
 .../B/Allen-Cahn_77_nystrom_4_1_gn.json.gz         |    Bin 0 -> 34488 bytes
 .../B/Allen-Cahn_77_nystrom_4_1_zero.json.gz       |    Bin 0 -> 12567 bytes
 .../B/Allen-Cahn_77_nystrom_4_2_gn.json.gz         |    Bin 0 -> 34562 bytes
 .../B/Allen-Cahn_77_nystrom_4_2_zero.json.gz       |    Bin 0 -> 12515 bytes
 .../B/Allen-Cahn_77_nystrom_4_3_gn.json.gz         |    Bin 0 -> 34559 bytes
 .../B/Allen-Cahn_77_nystrom_4_3_zero.json.gz       |    Bin 0 -> 12571 bytes
 .../B/Allen-Cahn_77_nystrom_4_4_gn.json.gz         |    Bin 0 -> 34533 bytes
 .../B/Allen-Cahn_77_nystrom_4_4_zero.json.gz       |    Bin 0 -> 12290 bytes
 .../B/Allen-Cahn_77_nystrom_8_0_gn.json.gz         |    Bin 0 -> 34567 bytes
 .../B/Allen-Cahn_77_nystrom_8_0_zero.json.gz       |    Bin 0 -> 12659 bytes
 .../B/Allen-Cahn_77_nystrom_8_1_gn.json.gz         |    Bin 0 -> 34607 bytes
 .../B/Allen-Cahn_77_nystrom_8_1_zero.json.gz       |    Bin 0 -> 12414 bytes
 .../B/Allen-Cahn_77_nystrom_8_2_gn.json.gz         |    Bin 0 -> 34577 bytes
 .../B/Allen-Cahn_77_nystrom_8_2_zero.json.gz       |    Bin 0 -> 12638 bytes
 .../B/Allen-Cahn_77_nystrom_8_3_gn.json.gz         |    Bin 0 -> 34565 bytes
 .../B/Allen-Cahn_77_nystrom_8_3_zero.json.gz       |    Bin 0 -> 12688 bytes
 .../B/Allen-Cahn_77_nystrom_8_4_gn.json.gz         |    Bin 0 -> 34577 bytes
 .../B/Allen-Cahn_77_nystrom_8_4_zero.json.gz       |    Bin 0 -> 12442 bytes
 .../Allen-Cahn_77_recycled_ritz_16_None_gn.json.gz |    Bin 0 -> 34757 bytes
 ...llen-Cahn_77_recycled_ritz_16_None_zero.json.gz |    Bin 0 -> 34781 bytes
 .../Allen-Cahn_77_recycled_ritz_24_None_gn.json.gz |    Bin 0 -> 28698 bytes
 ...llen-Cahn_77_recycled_ritz_24_None_zero.json.gz |    Bin 0 -> 29687 bytes
 .../Allen-Cahn_77_recycled_ritz_4_None_gn.json.gz  |    Bin 0 -> 34508 bytes
 ...Allen-Cahn_77_recycled_ritz_4_None_zero.json.gz |    Bin 0 -> 34306 bytes
 .../Allen-Cahn_77_recycled_ritz_8_None_gn.json.gz  |    Bin 0 -> 34598 bytes
 ...Allen-Cahn_77_recycled_ritz_8_None_zero.json.gz |    Bin 0 -> 34545 bytes
 .../B/Allen-Cahn_78_diagonal_0_None_gn.json.gz     |    Bin 0 -> 33787 bytes
 .../B/Allen-Cahn_78_diagonal_0_None_zero.json.gz   |    Bin 0 -> 12590 bytes
 .../B/Allen-Cahn_78_exact_gn_-1_None_gn.json.gz    |    Bin 0 -> 25946 bytes
 .../B/Allen-Cahn_78_exact_gn_-1_None_zero.json.gz  |    Bin 0 -> 4994 bytes
 .../Allen-Cahn_78_hybrid_defect_16_None_gn.json.gz |    Bin 0 -> 34067 bytes
 ...llen-Cahn_78_hybrid_defect_16_None_zero.json.gz |    Bin 0 -> 34097 bytes
 .../Allen-Cahn_78_hybrid_defect_24_None_gn.json.gz |    Bin 0 -> 27642 bytes
 ...llen-Cahn_78_hybrid_defect_24_None_zero.json.gz |    Bin 0 -> 28000 bytes
 .../Allen-Cahn_78_hybrid_defect_8_None_gn.json.gz  |    Bin 0 -> 33875 bytes
 ...Allen-Cahn_78_hybrid_defect_8_None_zero.json.gz |    Bin 0 -> 33685 bytes
 .../B/Allen-Cahn_78_nystrom_16_0_gn.json.gz        |    Bin 0 -> 33977 bytes
 .../B/Allen-Cahn_78_nystrom_16_0_zero.json.gz      |    Bin 0 -> 12496 bytes
 .../B/Allen-Cahn_78_nystrom_16_1_gn.json.gz        |    Bin 0 -> 33733 bytes
 .../B/Allen-Cahn_78_nystrom_16_1_zero.json.gz      |    Bin 0 -> 12859 bytes
 .../B/Allen-Cahn_78_nystrom_16_2_gn.json.gz        |    Bin 0 -> 33339 bytes
 .../B/Allen-Cahn_78_nystrom_16_2_zero.json.gz      |    Bin 0 -> 12498 bytes
 .../B/Allen-Cahn_78_nystrom_16_3_gn.json.gz        |    Bin 0 -> 33622 bytes
 .../B/Allen-Cahn_78_nystrom_16_3_zero.json.gz      |    Bin 0 -> 12544 bytes
 .../B/Allen-Cahn_78_nystrom_16_4_gn.json.gz        |    Bin 0 -> 33654 bytes
 .../B/Allen-Cahn_78_nystrom_16_4_zero.json.gz      |    Bin 0 -> 12769 bytes
 .../B/Allen-Cahn_78_nystrom_24_0_gn.json.gz        |    Bin 0 -> 27277 bytes
 .../B/Allen-Cahn_78_nystrom_24_0_zero.json.gz      |    Bin 0 -> 6377 bytes
 .../B/Allen-Cahn_78_nystrom_24_1_gn.json.gz        |    Bin 0 -> 26993 bytes
 .../B/Allen-Cahn_78_nystrom_24_1_zero.json.gz      |    Bin 0 -> 6379 bytes
 .../B/Allen-Cahn_78_nystrom_24_2_gn.json.gz        |    Bin 0 -> 27000 bytes
 .../B/Allen-Cahn_78_nystrom_24_2_zero.json.gz      |    Bin 0 -> 6255 bytes
 .../B/Allen-Cahn_78_nystrom_24_3_gn.json.gz        |    Bin 0 -> 27318 bytes
 .../B/Allen-Cahn_78_nystrom_24_3_zero.json.gz      |    Bin 0 -> 6317 bytes
 .../B/Allen-Cahn_78_nystrom_24_4_gn.json.gz        |    Bin 0 -> 27337 bytes
 .../B/Allen-Cahn_78_nystrom_24_4_zero.json.gz      |    Bin 0 -> 6325 bytes
 .../B/Allen-Cahn_78_nystrom_32_0_gn.json.gz        |    Bin 0 -> 25996 bytes
 .../B/Allen-Cahn_78_nystrom_32_0_zero.json.gz      |    Bin 0 -> 5052 bytes
 .../B/Allen-Cahn_78_nystrom_32_1_gn.json.gz        |    Bin 0 -> 26019 bytes
 .../B/Allen-Cahn_78_nystrom_32_1_zero.json.gz      |    Bin 0 -> 5040 bytes
 .../B/Allen-Cahn_78_nystrom_32_2_gn.json.gz        |    Bin 0 -> 25981 bytes
 .../B/Allen-Cahn_78_nystrom_32_2_zero.json.gz      |    Bin 0 -> 4940 bytes
 .../B/Allen-Cahn_78_nystrom_32_3_gn.json.gz        |    Bin 0 -> 25987 bytes
 .../B/Allen-Cahn_78_nystrom_32_3_zero.json.gz      |    Bin 0 -> 4962 bytes
 .../B/Allen-Cahn_78_nystrom_32_4_gn.json.gz        |    Bin 0 -> 25981 bytes
 .../B/Allen-Cahn_78_nystrom_32_4_zero.json.gz      |    Bin 0 -> 5056 bytes
 .../B/Allen-Cahn_78_nystrom_4_0_gn.json.gz         |    Bin 0 -> 33774 bytes
 .../B/Allen-Cahn_78_nystrom_4_0_zero.json.gz       |    Bin 0 -> 12562 bytes
 .../B/Allen-Cahn_78_nystrom_4_1_gn.json.gz         |    Bin 0 -> 33802 bytes
 .../B/Allen-Cahn_78_nystrom_4_1_zero.json.gz       |    Bin 0 -> 11723 bytes
 .../B/Allen-Cahn_78_nystrom_4_2_gn.json.gz         |    Bin 0 -> 33799 bytes
 .../B/Allen-Cahn_78_nystrom_4_2_zero.json.gz       |    Bin 0 -> 12314 bytes
 .../B/Allen-Cahn_78_nystrom_4_3_gn.json.gz         |    Bin 0 -> 33824 bytes
 .../B/Allen-Cahn_78_nystrom_4_3_zero.json.gz       |    Bin 0 -> 12291 bytes
 .../B/Allen-Cahn_78_nystrom_4_4_gn.json.gz         |    Bin 0 -> 33817 bytes
